Year,Month,Monthly_Expense,Monthly_Income,Savings,Savings_Ratio,Weekend_Expense,Weekend_Spending_Ratio,High_Value_Count,Category_Spending_Ratio,Spending_Behavior,Predicted_Behavior
2020,1,17138.25,5578.0,-11560.25,-2.0724722122624595,5759.67,0.3360710690998206,1,0.007425010775757274,Spender,Spender
2020,2,17108.41,20070.0,2961.59,0.14756302939711013,6325.02,0.369702386136409,4,0.0071967542696675735,Spender,Spender
2020,3,13581.81,3465.0,-10116.81,-2.9197142857142855,3861.18,0.2842905327051402,3,0.005818282199660133,Spender,Spender
2020,4,16233.05,7370.0,-8863.05,-1.202584803256445,6741.18,0.4152750099334383,2,0.008173820716228039,Spender,Spender
2020,5,16846.13,6008.0,-10838.130000000001,-1.8039497336884156,3647.84,0.21653875400462896,2,0.005105293988828042,Spender,Spender
2020,6,20680.72,12346.0,-8334.720000000001,-0.6750947675360441,3928.33,0.18995131697542444,2,0.006305847674791709,Spender,Spender
2020,7,24026.27,6092.0,-17934.27,-2.9439051214707814,5322.96,0.22154749780136493,1,0.007054374821776654,Spender,Spender
2020,8,31386.8,14941.0,-16445.8,-1.1007161501907503,15360.17,0.4893831164693438,4,0.008125468761341893,Spender,Spender
2020,9,21515.15,1385.0,-20130.15,-14.534404332129965,4366.37,0.20294397203830788,0,0.005683382920876783,Spender,Spender
2020,10,22162.99,12897.0,-9265.990000000002,-0.7184608823757465,5553.68,0.2505835178376203,2,0.0059129885748119915,Spender,Spender
2020,11,26735.16,8369.0,-18366.16,-2.1945465408053533,12287.42,0.4595977731197419,4,0.006429990285935071,Spender,Spender
2020,12,28358.12,3745.0,-24613.12,-6.57226168224299,6698.5,0.23621100411451817,4,0.007339286621466344,Spender,Spender
2021,1,15817.11,13564.0,-2253.1100000000006,-0.1661095547036273,2850.41,0.18021054415123874,1,0.00511617783533419,Spender,Spender
2021,2,19925.23,804.0,-19121.23,-23.782624378109453,5176.94,0.2598183308298072,4,0.007271444815987989,Spender,Spender
2021,3,26223.24,30466.0,4242.759999999998,0.1392621282741416,6335.82,0.24161087645920182,4,0.006885013814637761,Spender,Spender
2021,4,23097.71,1168.0,-21929.71,-18.775436643835615,5392.139999999999,0.23344911681720826,1,0.006272047790491246,Spender,Spender
2021,5,23780.78,5283.0,-18497.78,-3.501378004921446,3961.5999999999995,0.16658831207386804,0,0.0057529290758975,Spender,Spender
2021,6,22137.63,5599.0,-16538.63,-2.9538542596892303,6254.8,0.2825415367408345,4,0.0069733967419347434,Spender,Spender
2021,7,19122.37,12726.0,-6396.369999999999,-0.5026221907905075,7371.51,0.38549144274480623,1,0.0066471640131947635,Spender,Spender
2021,8,14574.03,7445.0,-7129.030000000001,-0.9575594358629954,5103.71,0.3501920882556163,1,0.005304251712594339,Spender,Spender
2021,9,17084.760000000002,16445.0,-639.760000000002,-0.03890301003344494,8305.62,0.4861420353578277,1,0.006546026961799423,Spender,Spender
